�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
dns,���������,xiaomi,mi note 10 pro,�������,8,256,37999,https://c.dns-shop.ru/thumb/st1/fit/200/200/019c0853d43d38cd5306812ece14c8f5/9545ab68f6c9c2b4e41a838ce577dbb3f0a41cb0d4bcd2f6352157bd6ba45db7.jpg,https://www.dns-shop.ru/product/1c1fb8fcfac81b80/647-smartfon-xiaomi-mi-note-10-pro-256-gb-zelenyj/,4.5,125,1607652
dns,���������,samsung,galaxy s10,�������,8,128,38499,https://c.dns-shop.ru/thumb/st4/fit/200/200/f3618e727f14cc30ef71e06979141d5b/2b943c982cd44647d5ec7658092134a1a3d8d13d96231364b61d7bc979428f05.jpg,https://www.dns-shop.ru/product/19f11df67aac3332/61-smartfon-samsung-galaxy-s10-128-gb-krasnyj/,4.0,107,1364976
dns,���������,samsung,galaxy note 10 lite,�����,6,128,38799,https://c.dns-shop.ru/thumb/st4/fit/200/200/588e97980dcc3ce72d8a39931fb80659/f9ceb50086a97ea06019b625c2930effba4ecd3d6d38fa6014f101c9d184dfbf.jpg,https://www.dns-shop.ru/product/6e6e02103b3d1b80/67-smartfon-samsung-galaxy-note-10-lite-128-gb-belyj/,4.5,144,1625169
dns,���������,samsung,galaxy note 10 lite,�������,6,128,38799,https://c.dns-shop.ru/thumb/st4/fit/200/200/69506cf2a066894004101f66d985aa76/1cbb238a73a746b83845b0267ef02d259c4ecdfd33a78ae4f534e6b64074efe7.jpg,https://www.dns-shop.ru/product/e09487903b3f1b80/67-smartfon-samsung-galaxy-note-10-lite-128-gb-krasnyj/,4.5,144,1625186
dns,���������,samsung,galaxy note 10 lite,������,6,128,38799,https://c.dns-shop.ru/thumb/st4/fit/200/200/a1725931284582efd44ab36c327a52c0/eba071c0cb213c48eba66ef4f7cd46537903de78dead458327c01ded05d35d4f.jpg,https://www.dns-shop.ru/product/c9c4bc443b3f1b80/67-smartfon-samsung-galaxy-note-10-lite-128-gb-cernyj/,4.5,144,1625185
dns,���������,huawei,mate 20,�����,6,128,39999,https://c.dns-shop.ru/thumb/st4/fit/200/200/888b252184ea895f46ce9a30fd11ca1f/b87164bce1aa4c5cee1c949a18e0b81d0c06463f21ef8b689c51a2891b33e9d7.jpg,https://www.dns-shop.ru/product/6f9ab764c5551b80/653-smartfon-huawei-mate-20-128-gb-sinij/,4.5,119,1293453
dns,���������,huawei,mate 20,����������,6,128,39999,https://c.dns-shop.ru/thumb/st1/fit/200/200/8b49f2041b95a9720d747a3cf7eb4775/9e0fdece16bd8fc1ad412f1b3ff7d995e944e60a6495136dfd04b72affaab2c4.jpg,https://www.dns-shop.ru/product/7ddaa5b6c5551b80/653-smartfon-huawei-mate-20-128-gb-fioletovyj/,4.5,119,1293454
dns,���������,blackview,bv9800 pro,������,6,128,40599,https://c.dns-shop.ru/thumb/st1/fit/200/200/b6f0829de456323d088e11c7ea23c375/6f219b74b62352a1f7a6457603e9b3e7261c37705789808095952f3562b4a316.jpg,https://www.dns-shop.ru/product/9ba00599fa1f1b80/63-smartfon-blackview-bv9800-pro-128-gb-cernyj/,4.5,7,1607442
dns,���������,xiaomi,mi 10t,�����������,8,128,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/eeb2c855f7138ec229dae39cbf0e3285/07dc6252a11a2e8a4177d1a9f1c870e776832c0a795440bc15e947b15522cb88.jpg,https://www.dns-shop.ru/product/939282960dae1b80/667-smartfon-xiaomi-mi-10t-128-gb-serebristyj/,0.0,0,4722617
dns,���������,xiaomi,mi 10t,������,8,128,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/6a0ba1abb95e419be66d3d7ea657882b/dd869912b09bb5163da3a7cd712af4a5d26f8991bd24256e3118c10ca012860b.jpg,https://www.dns-shop.ru/product/7dfe20d90dae1b80/667-smartfon-xiaomi-mi-10t-128-gb-cernyj/,0.0,0,4722616
dns,���������,apple,iphone se,�����,3,128,41399,https://c.dns-shop.ru/thumb/st4/fit/200/200/a01cabde1cc555e9d381853cc0e4263b/31acdb97a61cb49dd9e18851696e262401ebd920604cca931a059d47e2c9160a.jpg,https://www.dns-shop.ru/product/d9f577907f9d3332/47-smartfon-apple-iphone-se-2020-128-gb-belyj/,4.5,297,1654150
dns,���������,apple,iphone se,�������,3,128,41399,https://c.dns-shop.ru/thumb/st1/fit/200/200/e08567440af8a454919e9f0888318d40/c42fd815f01316f4da0f2266e0906e7961e45f46dbcdc7062836dbdb2facbfcd.jpg,https://www.dns-shop.ru/product/caf52b547f9d3332/47-smartfon-apple-iphone-se-2020-128-gb-krasnyj/,4.5,297,1654149
dns,���������,apple,iphone se,������,3,128,41399,https://c.dns-shop.ru/thumb/st1/fit/200/200/12617d2b54bc7e07c8193ecb9ea889c7/3c4461a60a54eb22c8e72d391314f3af1f7adc2d5e131a1654ed6458df573b53.jpg,https://www.dns-shop.ru/product/b90b4c947f9d3332/47-smartfon-apple-iphone-se-2020-128-gb-cernyj/,4.5,297,1654148
dns,���������,apple,iphone xr,�����,3,64,42299,https://c.dns-shop.ru/thumb/st1/fit/200/200/d41083265dbb1d3976cce44535311636/160d4e93c335ca97b6b0464df15fa4eafb0315102731a040f8b0d8744b46a19a.jpg,https://www.dns-shop.ru/product/3fe7a6490ea03332/61-smartfon-apple-iphone-xr-64-gb-belyj/,5.0,4,4723285
dns,���������,apple,iphone xr,������,3,64,42299,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8a1f78b5d2ba1d46aaaf71fa86e493e/296d2d7e296d3ce276eb493ec6843bfaef8363794ddb62885fc1b182da5560b1.jpg,https://www.dns-shop.ru/product/93f3d3090ea03332/61-smartfon-apple-iphone-xr-64-gb-zeltyj/,5.0,4,4723290
dns,���������,apple,iphone xr,�������,3,64,42299,https://c.dns-shop.ru/thumb/st4/fit/200/200/68cd91e37e7697606e35e6679c5a9884/4f2463f5b9f729e72aa458cde9fca3ca636f44b40cb2c78b0a6d355f822e13c6.jpg,https://www.dns-shop.ru/product/7766e3550ea03332/61-smartfon-apple-iphone-xr-64-gb-krasnyj/,5.0,4,4723288
dns,���������,apple,iphone xr,���������,3,64,42299,https://c.dns-shop.ru/thumb/st4/fit/200/200/4fc17a094cd2a601dbd926e24914ef4a/8e1edac7385481fb340e7fb3dcb7f18d57cb54a5bb075954f295c7e2a5227a7a.jpg,https://www.dns-shop.ru/product/a3882cfb0ea03332/61-smartfon-apple-iphone-xr-64-gb-oranzevyj/,5.0,4,4723291
dns,���������,apple,iphone xr,�����,3,64,42299,https://c.dns-shop.ru/thumb/st1/fit/200/200/110ea54a6bf16bdc77203771081a5bf3/75148e84073ff4d51e61c5383cc39f8db30664fabd7d7d8c8f55b21805971ddf.jpg,https://www.dns-shop.ru/product/cc0759f90ea03332/61-smartfon-apple-iphone-xr-64-gb-sinij/,5.0,4,4723292
dns,���������,apple,iphone xr,������,3,64,42299,https://c.dns-shop.ru/thumb/st4/fit/200/200/9297c552954ded4570c712b47d3952cb/fb13620d39c9ed6c6b1bc4a453c231dd2b3859c3ba49f01994956b6671881754.jpg,https://www.dns-shop.ru/product/2b11a82c0ea03332/61-smartfon-apple-iphone-xr-64-gb-cernyj/,5.0,4,4723284
dns,���������,apple,iphone 7 plus,����������,3,128,42999,https://c.dns-shop.ru/thumb/st1/fit/200/200/bc4bba572d631cd14b90b21c2e874c05/abea41c962cb6584cafc8f7c7bcd0a482a1cbf75914f44a5f25d663a7db9d0f1.jpg,https://www.dns-shop.ru/product/5e40b76a758b3330/55-smartfon-apple-iphone-7-plus-128-gb-zolotistyj/,4.5,84,1078491
dns,���������,apple,iphone xr,�����,3,64,43249,https://c.dns-shop.ru/thumb/st1/fit/200/200/d41083265dbb1d3976cce44535311636/160d4e93c335ca97b6b0464df15fa4eafb0315102731a040f8b0d8744b46a19a.jpg,https://www.dns-shop.ru/product/1481380cb4cc3330/61-smartfon-apple-iphone-xr-64-gb-belyj/,4.5,768,1285379
dns,���������,apple,iphone xr,�������,3,64,43249,https://c.dns-shop.ru/thumb/st1/fit/200/200/110ea54a6bf16bdc77203771081a5bf3/75148e84073ff4d51e61c5383cc39f8db30664fabd7d7d8c8f55b21805971ddf.jpg,https://www.dns-shop.ru/product/1dd8a272b4cc3330/61-smartfon-apple-iphone-xr-64-gb-goluboj/,4.5,768,1285381
dns,���������,apple,iphone xr,������,3,64,43249,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8a1f78b5d2ba1d46aaaf71fa86e493e/296d2d7e296d3ce276eb493ec6843bfaef8363794ddb62885fc1b182da5560b1.jpg,https://www.dns-shop.ru/product/094a8b95b4cc3330/61-smartfon-apple-iphone-xr-64-gb-zeltyj/,4.5,768,1285378
dns,���������,apple,iphone xr,����������,3,64,43249,https://c.dns-shop.ru/thumb/st4/fit/200/200/4fc17a094cd2a601dbd926e24914ef4a/8e1edac7385481fb340e7fb3dcb7f18d57cb54a5bb075954f295c7e2a5227a7a.jpg,https://www.dns-shop.ru/product/1481380eb4cc3330/61-smartfon-apple-iphone-xr-64-gb-korallovyj/,4.5,768,1285380
dns,���������,apple,iphone xr,�������,3,64,43249,https://c.dns-shop.ru/thumb/st4/fit/200/200/68cd91e37e7697606e35e6679c5a9884/4f2463f5b9f729e72aa458cde9fca3ca636f44b40cb2c78b0a6d355f822e13c6.jpg,https://www.dns-shop.ru/product/d300ce2bb4cb3330/61-smartfon-apple-iphone-xr-64-gb-krasnyj/,4.5,768,1285367
dns,���������,apple,iphone xr,������,3,64,43249,https://c.dns-shop.ru/thumb/st4/fit/200/200/9297c552954ded4570c712b47d3952cb/fb13620d39c9ed6c6b1bc4a453c231dd2b3859c3ba49f01994956b6671881754.jpg,https://www.dns-shop.ru/product/9bec4ad1b6f23330/61-smartfon-apple-iphone-xr-64-gb-cernyj/,4.5,768,1287622
dns,���������,vivo,x50,�����,8,128,43649,https://c.dns-shop.ru/thumb/st4/fit/200/200/405f0cc0e89a88c43b2db391630a7d02/04acf6cf1fc5f43c7b0849accd77c37e366a0dd74cbd2479a52f80adcbdaad3d.jpg,https://www.dns-shop.ru/product/5794c49dbf2c3332/656-smartfon-vivo-x50-128-gb-sinij/,4.5,7,1682935
dns,���������,vivo,x50,������,8,128,43649,https://c.dns-shop.ru/thumb/st4/fit/200/200/2e89b586b89a4aa984a288ad3715fcfa/f1c716f2e76408520e78f0b446c75aeb88cebefc0291e5fff292a9b847c0e478.jpg,https://www.dns-shop.ru/product/9600d761ba6f3332/656-smartfon-vivo-x50-128-gb-cernyj/,4.5,7,1681032
dns,���������,samsung,galaxy s20 fe,�����,6,128,44499,https://c.dns-shop.ru/thumb/st4/fit/200/200/cc116ba4217b5ba17f4790334f2418b9/a8f9435756dfa9f29f71f8c4b70123ef2be83e31aee0a8bb6b94edde8b264456.jpg,https://www.dns-shop.ru/product/2be4227bd62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-belyj/,4.0,38,1693567
dns,���������,samsung,galaxy s20 fe,�������,6,128,44499,https://c.dns-shop.ru/thumb/st1/fit/200/200/65c3b230fde49ffda8e60f988e702056/b36bcd4766d963209cc4c748a8ddaf29497c4415fbb47ad7550bd719c9561799.jpg,https://www.dns-shop.ru/product/77008e31d62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-zelenyj/,4.0,38,1693571
dns,���������,samsung,galaxy s20 fe,�������,6,128,44499,https://c.dns-shop.ru/thumb/st4/fit/200/200/60a75c843893e55f7d81e03688b057e0/3de98a6e75495388ae86ff88390e272afd89b8060f9341398030a3543d0ef3c8.jpg,https://www.dns-shop.ru/product/957ace47d62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-krasnyj/,4.0,38,1693572
dns,���������,samsung,galaxy s20 fe,���������,6,128,44499,https://c.dns-shop.ru/thumb/st1/fit/200/200/c2af4c91702c7a8ea563f0ff65e83aba/972828d6d4509189e668e6e9a31b81802e5199f471e5a9e588e23625e8728b4e.jpg,https://www.dns-shop.ru/product/ad1a7416d62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-oranzevyj/,4.0,38,1693573
dns,���������,samsung,galaxy s20 fe,�������,6,128,44499,https://c.dns-shop.ru/thumb/st1/fit/200/200/915983e0be08568b0106dc085e960dbd/562c176e3891d30bf69fe84bf0381961d8045ef7c7230c3b235f4773571a9e58.jpg,https://www.dns-shop.ru/product/611758f4d62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-rozovyj/,4.0,38,1693570
dns,���������,samsung,galaxy s20 fe,�����,6,128,44499,https://c.dns-shop.ru/thumb/st1/fit/200/200/f427b73eb238b2ed83b97883626c0aa7/a7a9e89ed5fa59e7ba9148f934d61b21c7fa91cfe290ebe63060ecb49088b173.jpg,https://www.dns-shop.ru/product/1bfc27b5d62a3332/65-smartfon-samsung-galaxy-s20-fe-128-gb-sinij/,4.0,38,1693565
dns,���������,samsung,galaxy s10,�����,8,128,44949,https://c.dns-shop.ru/thumb/st4/fit/200/200/be511dcaf6fa677ae9005e884040b73a/0cec0093e2f37635722a920ae6250d2a18e01f5ba10c47ed3e657527d472c513.jpg,https://www.dns-shop.ru/product/ba3e144829e53332/61-smartfon-samsung-galaxy-s10-128-gb-belyj/,4.5,310,1339518
dns,���������,apple,iphone se,�������,3,256,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e08567440af8a454919e9f0888318d40/c42fd815f01316f4da0f2266e0906e7961e45f46dbcdc7062836dbdb2facbfcd.jpg,https://www.dns-shop.ru/product/432c41500e9f3332/47-smartfon-apple-iphone-se-2021-256-gb-krasnyj/,4.5,297,4723252
dns,���������,apple,iphone se,������,3,256,44999,https://c.dns-shop.ru/thumb/st4/fit/200/200/0afe6c036b7286e190879751057835e5/78f1af58da4bf74cfc15617f78a56601ecbaf2c2f0c35faa50c4ef8b5fb4af80.jpg,https://www.dns-shop.ru/product/162c09af0e9f3332/47-smartfon-apple-iphone-se-2021-256-gb-cernyj/,4.5,297,4723248
dns,���������,blackview,bv9900 pro,������,8,128,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/f7f65a53484589944c239f7e122376bc/8512ba9b5c03841b4e7a804bafe61216089e44eb77f9ceb6b57f9fa6a2cbe5e4.jpg,https://www.dns-shop.ru/product/24671c3153883332/584-smartfon-blackview-bv9900-pro-128-gb-cernyj/,3.0,9,1634551
dns,���������,samsung,galaxy s10 lite,�����,6,128,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/2db079bb098b280183ab1e8a1d200577/f835d9490b09b832edd3c918c577f62bf3b059317d46575ac5104c958acb9cd9.jpg,https://www.dns-shop.ru/product/21b015ce38f93332/67-smartfon-samsung-s10-lite-128-gb-sinij/,4.5,50,1624904
dns,���������,samsung,galaxy s10 lite,������,6,128,44999,https://c.dns-shop.ru/thumb/st1/fit/200/200/0798036dafd528beecdad4c62dfed2ff/9b8e597ff7d678320228dea7cd1b0c091ac84bbf834a23d47fd05e99e23bfb09.jpg,https://www.dns-shop.ru/product/d9ac763c38f83332/67-smartfon-samsung-s10-lite-128-gb-cernyj/,4.5,50,1624896
dns,���������,apple,iphone x �����.,�����,3,256,45999,https://c.dns-shop.ru/thumb/st4/fit/200/200/f238f581812ba857a04d44e522e824ff/817a9606bd42fd2a7770bb7569310f9aededd44ecd5fa95a616b23d446b85fa2.jpg,https://www.dns-shop.ru/product/e9ed5b6d04f13332/58-smartfon-apple-iphone-x-kak-novyj-256-gb-seryj/,4.5,23,1321499
dns,���������,apple,iphone xr,�����,3,128,45999,https://c.dns-shop.ru/thumb/st1/fit/200/200/d41083265dbb1d3976cce44535311636/160d4e93c335ca97b6b0464df15fa4eafb0315102731a040f8b0d8744b46a19a.jpg,https://www.dns-shop.ru/product/fc0029300ea03332/61-smartfon-apple-iphone-xr-128-gb-belyj/,5.0,4,4723294
dns,���������,apple,iphone xr,������,3,128,45999,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8a1f78b5d2ba1d46aaaf71fa86e493e/296d2d7e296d3ce276eb493ec6843bfaef8363794ddb62885fc1b182da5560b1.jpg,https://www.dns-shop.ru/product/67c004cc0ea13332/61-smartfon-apple-iphone-xr-128-gb-zeltyj/,5.0,4,4723296
dns,���������,apple,iphone xr,�������,3,128,45999,https://c.dns-shop.ru/thumb/st4/fit/200/200/68cd91e37e7697606e35e6679c5a9884/4f2463f5b9f729e72aa458cde9fca3ca636f44b40cb2c78b0a6d355f822e13c6.jpg,https://www.dns-shop.ru/product/1e532f5f0ea13332/61-smartfon-apple-iphone-xr-128-gb-krasnyj/,5.0,4,4723295
dns,���������,apple,iphone xr,���������,3,128,45999,https://c.dns-shop.ru/thumb/st4/fit/200/200/4fc17a094cd2a601dbd926e24914ef4a/8e1edac7385481fb340e7fb3dcb7f18d57cb54a5bb075954f295c7e2a5227a7a.jpg,https://www.dns-shop.ru/product/a6f995ff0ea13332/61-smartfon-apple-iphone-xr-128-gb-oranzevyj/,5.0,4,4723297
dns,���������,apple,iphone xr,�����,3,128,45999,https://c.dns-shop.ru/thumb/st1/fit/200/200/110ea54a6bf16bdc77203771081a5bf3/75148e84073ff4d51e61c5383cc39f8db30664fabd7d7d8c8f55b21805971ddf.jpg,https://www.dns-shop.ru/product/ca84c5f00ea13332/61-smartfon-apple-iphone-xr-128-gb-sinij/,5.0,4,4723289
dns,���������,apple,iphone xr,������,3,128,45999,https://c.dns-shop.ru/thumb/st4/fit/200/200/9297c552954ded4570c712b47d3952cb/fb13620d39c9ed6c6b1bc4a453c231dd2b3859c3ba49f01994956b6671881754.jpg,https://www.dns-shop.ru/product/dd1a34970ea03332/61-smartfon-apple-iphone-xr-128-gb-cernyj/,5.0,4,4723293
dns,���������,xiaomi,mi 10t pro,�������,8,256,49999,https://c.dns-shop.ru/thumb/st1/fit/200/200/9e1e7a411094023578d435a3289e0557/2134757e321b3cdbf1783d171860b22ba2e44eb0a4e40af26c0977da14912e18.jpg,https://www.dns-shop.ru/product/31d346320daf1b80/667-smartfon-xiaomi-mi-10t-pro-256-gb-goluboj/,0.0,0,4722620
dns,���������,xiaomi,mi 10t pro,�����������,8,256,49999,https://c.dns-shop.ru/thumb/st1/fit/200/200/6a0ba1abb95e419be66d3d7ea657882b/dd869912b09bb5163da3a7cd712af4a5d26f8991bd24256e3118c10ca012860b.jpg,https://www.dns-shop.ru/product/1d31c83a0db01b80/667-smartfon-xiaomi-mi-10t-pro-256-gb-serebristyj/,0.0,0,4722621
dns,���������,xiaomi,mi 10t pro,������,8,256,49999,https://c.dns-shop.ru/thumb/st4/fit/200/200/9fbc4421596aecadd0d7e7d738f1019d/32bf4ce87d3d768c537720d0e4e27d267467927a586e0f7e9a52c864c7e0a5d8.jpg,https://www.dns-shop.ru/product/09f0fe400daf1b80/667-smartfon-xiaomi-mi-10t-pro-256-gb-cernyj/,0.0,0,4722618
dns,���������,apple,iphone xr,�����,3,128,47399,https://c.dns-shop.ru/thumb/st1/fit/200/200/d41083265dbb1d3976cce44535311636/160d4e93c335ca97b6b0464df15fa4eafb0315102731a040f8b0d8744b46a19a.jpg,https://www.dns-shop.ru/product/3d003d85b6e33330/61-smartfon-apple-iphone-xr-128-gb-belyj/,4.5,768,1287601
dns,���������,apple,iphone xr,�������,3,128,47399,https://c.dns-shop.ru/thumb/st1/fit/200/200/110ea54a6bf16bdc77203771081a5bf3/75148e84073ff4d51e61c5383cc39f8db30664fabd7d7d8c8f55b21805971ddf.jpg,https://www.dns-shop.ru/product/18470ed7b6e33330/61-smartfon-apple-iphone-xr-128-gb-goluboj/,4.5,768,1287598
dns,���������,apple,iphone xr,������,3,128,47399,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8a1f78b5d2ba1d46aaaf71fa86e493e/296d2d7e296d3ce276eb493ec6843bfaef8363794ddb62885fc1b182da5560b1.jpg,https://www.dns-shop.ru/product/453bea66b6e33330/61-smartfon-apple-iphone-xr-128-gb-zeltyj/,4.5,768,1287602
dns,���������,apple,iphone xr,����������,3,128,47399,https://c.dns-shop.ru/thumb/st4/fit/200/200/4fc17a094cd2a601dbd926e24914ef4a/8e1edac7385481fb340e7fb3dcb7f18d57cb54a5bb075954f295c7e2a5227a7a.jpg,https://www.dns-shop.ru/product/27755afbb6e33330/61-smartfon-apple-iphone-xr-128-gb-korallovyj/,4.5,768,1287599
dns,���������,apple,iphone xr,�������,3,128,47399,https://c.dns-shop.ru/thumb/st4/fit/200/200/68cd91e37e7697606e35e6679c5a9884/4f2463f5b9f729e72aa458cde9fca3ca636f44b40cb2c78b0a6d355f822e13c6.jpg,https://www.dns-shop.ru/product/30d653b9b6e33330/61-smartfon-apple-iphone-xr-128-gb-krasnyj/,4.5,768,1287600
dns,���������,apple,iphone xr,������,3,128,47399,https://c.dns-shop.ru/thumb/st4/fit/200/200/9297c552954ded4570c712b47d3952cb/fb13620d39c9ed6c6b1bc4a453c231dd2b3859c3ba49f01994956b6671881754.jpg,https://www.dns-shop.ru/product/87a34c38b6f23330/61-smartfon-apple-iphone-xr-128-gb-cernyj/,4.5,768,1287620
dns,���������,honor,30 pro+,�������,8,256,47849,https://c.dns-shop.ru/thumb/st1/fit/200/200/c5160a2ec7d635fef6adff937fabfef2/51cafeecd39759f3fca434ab57f7e78236e6f2e0e0d676d8a910118ad8adf241.jpg,https://www.dns-shop.ru/product/39361b0fc7c63332/657-smartfon-honor-30-pro-256-gb-zelenyj/,4.5,111,1686974
dns,���������,honor,30 pro+,�����������,8,256,47849,https://c.dns-shop.ru/thumb/st4/fit/200/200/27a2e38d4828d6608c61f464b94f7cb3/1d6aac752adec8bf1ee626b22fc816140d8dac05f560211c1a0c893e088e7c2a.jpg,https://www.dns-shop.ru/product/c43b44ce68163332/657-smartfon-honor-30-pro-256-gb-serebristyj/,4.5,111,1644611
dns,���������,honor,30 pro+,������,8,256,47849,https://c.dns-shop.ru/thumb/st4/fit/200/200/801c97fbb82718c5270e4cf0bc6599bc/0f7fb8df70d392a50abf017b52f67721c4e5f42203febae57168b9b13fefcd61.jpg,https://www.dns-shop.ru/product/b6cbb74668163332/657-smartfon-honor-30-pro-256-gb-cernyj/,4.5,111,1644610
